City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Saint George,US,37.1041,-113.5841,49.42,40,0,4.0,clear sky
234,Pacifica,US,37.6138,-122.4869,64.08,43,0,7.0,clear sky
235,Hobyo,SO,5.3505,48.5268,76.37,69,0,19.55,clear sky
236,Porto Velho,BR,-8.7619,-63.9039,77.05,88,75,3.44,moderate rain
237,Chokurdakh,RU,70.6333,147.9167,-29.15,100,46,2.24,scattered clouds
238,Pitimbu,BR,-7.4706,-34.8086,84.79,68,0,10.36,clear sky
239,Touros,BR,-5.1989,-35.4608,81.05,67,0,15.88,clear sky
240,Hami,CN,42.8,93.45,12.61,38,0,4.47,clear sky
241,Yar-Sale,RU,66.8333,70.8333,0.7,92,14,8.93,few clouds
242,Portland,US,45.5234,-122.6762,46.83,88,100,3.44,overcast clouds
243,Ismailia,EG,30.6043,32.2723,57.94,70,0,6.22,clear sky
244,Caravelas,BR,-17.7125,-39.2481,79.66,81,97,9.55,light rain
245,Mersing,MY,2.4312,103.8405,76.91,88,20,12.66,light rain
246,Vao,NC,-22.6667,167.4833,80.04,83,1,8.46,clear sky
247,Mozelos,PT,41.8677,-8.3978,47.88,81,0,5.28,clear sky
248,Huilong,CN,31.8111,121.655,28.92,76,47,5.3,scattered clouds
249,Santa Maria,BR,-29.6842,-53.8069,88.9,48,40,8.05,scattered clouds
250,Price,US,39.5994,-110.8107,33.12,43,0,13.8,clear sky
251,Lourdes,FR,43.1,-0.05,35.51,87,100,4.61,overcast clouds
252,Marakkanam,IN,12.2,79.95,73.06,73,56,6.89,broken clouds
253,Dunedin,NZ,-45.8742,170.5036,63.81,78,49,1.99,scattered clouds
254,Fatsa,TR,41.0278,37.5014,44.4,81,100,1.54,overcast clouds
255,Hovd,MN,48.0056,91.6419,-5.21,72,5,6.2,clear sky
256,Astana,KZ,51.1801,71.446,-5.85,84,0,8.95,clear sky
257,Airai,TL,-8.9266,125.4092,59.31,91,97,3.02,overcast clouds
258,Kavieng,PG,-2.5744,150.7967,81.0,75,100,7.23,overcast clouds
259,Gat,IL,31.61,34.7642,58.41,76,0,4.21,clear sky
260,Meshchovsk,RU,54.3244,35.2808,25.29,93,59,7.92,broken clouds
261,Taltal,CL,-25.4,-70.4833,72.93,73,23,6.58,few clouds
262,Laguna,US,38.421,-121.4238,61.02,65,0,8.05,haze
263,Kirakira,SB,-10.4544,161.9205,80.4,83,98,6.2,overcast clouds
264,Salinopolis,BR,-0.6136,-47.3561,77.88,85,100,8.7,overcast clouds
265,Balud,PH,10.1476,123.6953,78.76,85,86,7.4,moderate rain
266,Port Keats,AU,-14.25,129.55,75.88,94,100,4.92,overcast clouds
267,Fort Nelson,CA,58.8053,-122.7002,26.19,86,100,2.3,overcast clouds
268,Korla,CN,41.7597,86.1469,14.54,59,2,6.33,clear sky
269,Abu Samrah,SY,35.3029,37.1841,49.62,66,5,5.57,clear sky
270,Srednekolymsk,RU,67.45,153.6833,-34.51,99,78,3.13,broken clouds
271,Samarai,PG,-10.6167,150.6667,79.95,83,100,8.39,overcast clouds
272,Acapulco,MX,16.8634,-99.8901,84.02,58,0,8.05,clear sky
273,Klaksvik,FO,62.2266,-6.589,40.12,78,100,24.56,light rain
274,Rundu,NA,-17.9333,19.7667,68.0,83,39,5.3,scattered clouds
275,Pacific Grove,US,36.6177,-121.9166,65.39,45,0,11.99,clear sky
276,Saryozek,KZ,44.3583,77.9753,1.89,83,3,4.29,clear sky
277,Manutuke,NZ,-38.6833,177.9167,63.07,70,9,4.54,clear sky
278,Barreirinha,BR,-2.7933,-57.07,80.76,70,100,3.62,overcast clouds
279,Naze,JP,28.3667,129.4833,45.52,68,76,5.37,broken clouds
280,Kloulklubed,PW,7.0419,134.2556,77.5,79,100,15.97,overcast clouds
281,Srandakan,ID,-7.9386,110.2506,77.04,87,100,10.49,overcast clouds
282,Bondo,CD,3.8146,23.6866,76.62,38,25,0.94,scattered clouds
283,Madang,PG,-5.2246,145.7966,74.88,95,100,4.43,overcast clouds
284,Hanmer Springs,NZ,-42.5167,172.8167,66.16,56,76,4.56,broken clouds
285,Bouza,NE,14.4229,6.0428,76.39,10,3,7.0,clear sky
286,Mabaruma,GY,8.2,-59.7833,80.78,67,21,7.29,few clouds
287,Dali,CN,25.7,100.1833,43.25,57,12,5.93,few clouds
288,Inta,RU,66.0317,60.1659,18.23,92,100,20.42,light snow
289,Zhigansk,RU,66.7697,123.3711,-41.44,94,100,6.13,overcast clouds
290,Phibun Mangsahan,TH,15.2447,105.2291,60.78,81,78,4.65,broken clouds
291,Yauya,PE,-8.9833,-77.3,60.93,51,99,7.16,light rain
292,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,77,75,18.48,broken clouds
293,San Quintin,MX,30.4833,-115.95,62.85,31,80,5.73,broken clouds
294,Skibbereen,IE,51.55,-9.2667,46.11,82,100,10.83,overcast clouds
295,La Ronge,CA,55.1001,-105.2842,16.05,79,100,5.75,light snow
296,Santa Helena,BR,-2.2311,-45.3,77.74,83,100,2.77,overcast clouds
297,Vengerovo,RU,55.6848,76.7471,13.86,92,100,14.41,overcast clouds
298,Ahipara,NZ,-35.1667,173.1667,68.31,72,95,12.39,overcast clouds
299,Khasan,RU,42.4308,130.6434,5.18,75,55,5.66,broken clouds
300,Mount Pleasant,US,32.7941,-79.8626,73.54,90,100,14.97,mist
301,Semporna,MY,4.4818,118.6112,77.49,86,100,5.82,light rain
302,Provideniya,RU,64.3833,-173.3,-7.78,98,100,4.34,light snow
303,Concepcion,CL,-36.827,-73.0498,67.8,45,0,18.41,clear sky
304,Kaeo,NZ,-35.1,173.7833,67.84,76,86,14.07,overcast clouds
305,Newport,GB,51.5877,-2.9984,46.51,89,51,8.55,broken clouds
306,Natal,BR,-5.795,-35.2094,84.85,58,20,14.97,few clouds
307,Avanigadda,IN,16.0215,80.9181,66.25,86,4,2.3,clear sky
308,Thinadhoo,MV,0.5333,72.9333,80.87,74,97,10.8,overcast clouds
309,Vostok,RU,46.4856,135.8833,-27.54,99,90,3.67,overcast clouds
310,Ojinaga,MX,29.5667,-104.4167,58.57,30,0,10.36,clear sky
311,Vila,PT,42.0304,-8.1588,38.28,76,0,4.32,clear sky
312,Kadaya,RU,50.9327,119.2911,-39.95,98,100,0.27,overcast clouds
313,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,84,67,12.37,broken clouds
314,Panuco,MX,22.05,-98.1667,69.87,29,85,5.66,overcast clouds
315,Jizan,SA,17.3333,42.6667,76.14,67,1,3.42,clear sky
316,Severo-Kurilsk,RU,50.6789,156.125,24.03,79,100,10.76,overcast clouds
317,Kathu,TH,7.9178,98.3332,82.69,99,100,15.48,overcast clouds
318,Roald,NO,62.5833,6.1333,43.32,87,40,11.5,scattered clouds
319,Gimli,CA,50.6336,-96.9907,3.22,72,21,3.44,few clouds
320,Almaznyy,RU,48.0448,40.045,26.15,53,0,9.71,clear sky
321,Lebu,CL,-37.6167,-73.65,62.49,63,0,13.35,clear sky
322,Talcahuano,CL,-36.7167,-73.1167,67.68,45,0,18.41,clear sky
323,Shelburne,CA,44.0787,-80.2041,29.23,95,100,15.52,snow
324,Khanu Woralaksaburi,TH,16.0617,99.8606,66.72,53,9,5.75,clear sky
325,Nouadhibou,MR,20.931,-17.0347,71.58,60,71,9.22,broken clouds
326,Sao Filipe,CV,14.8961,-24.4956,71.22,68,100,4.29,overcast clouds
327,Kovur,IN,14.4833,79.9833,69.8,79,10,2.39,clear sky
328,Labuhan,ID,-6.8844,112.2051,76.86,86,100,11.14,moderate rain
329,Visnes,NO,59.3556,5.2242,43.83,87,40,12.66,scattered clouds
330,Lundazi,ZM,-12.2929,33.1782,66.02,95,100,3.4,light rain
331,Jishou,CN,28.3167,109.7167,35.8,52,0,1.79,clear sky
332,Friesoythe,DE,53.0167,7.85,29.93,92,34,6.73,scattered clouds
333,Varna,BG,43.2167,27.9167,35.74,92,100,9.22,overcast clouds
334,Lasa,IT,46.6166,10.7002,36.48,60,29,3.87,scattered clouds
335,Subtanjalla,PE,-14.0189,-75.7581,85.05,43,32,17.09,scattered clouds
336,Jacqueville,CI,5.2052,-4.4146,80.44,86,7,11.41,clear sky
337,Jiuquan,CN,39.7432,98.5174,8.58,74,100,3.91,overcast clouds
338,Mporokoso,ZM,-9.3727,30.125,61.41,98,100,3.65,overcast clouds
339,College,US,64.8569,-147.8028,-5.42,77,75,0.0,broken clouds
340,Palmer,US,42.1584,-72.3287,36.95,69,100,4.61,light snow
341,Seljord,NO,59.4894,8.634,34.9,94,99,5.99,overcast clouds
342,Charlestown,AU,-32.95,151.6667,69.73,96,1,3.78,light rain
343,Tongchuan,CN,35.0806,109.0897,27.55,18,99,6.08,overcast clouds
344,Jandaia Do Sul,BR,-23.6031,-51.6433,83.05,58,48,3.76,scattered clouds
345,Kholtoson,RU,50.2981,103.3097,-16.8,96,31,3.94,scattered clouds
346,Port Blair,IN,11.6667,92.75,80.64,78,75,4.61,mist
347,Amapa,BR,1.0,-52.0,75.67,95,99,3.89,overcast clouds
348,Nieuw Amsterdam,SR,5.8833,-55.0833,88.14,60,20,9.22,few clouds
349,Martapura,ID,-3.4167,114.85,75.29,100,100,3.44,light rain
350,Balabac,PH,7.9868,117.0645,79.7,81,100,17.02,overcast clouds
351,Chandler,US,33.3062,-111.8412,59.05,46,0,1.99,clear sky
352,Kaolinovo,BG,43.6167,27.1167,31.39,89,99,5.79,overcast clouds
353,Necochea,AR,-38.5473,-58.7368,72.64,38,28,18.19,scattered clouds
354,Mecca,SA,21.4267,39.8261,71.67,66,69,3.51,broken clouds
355,Ballina,AU,-28.8667,153.5667,67.01,99,9,4.92,clear sky
356,Qasigiannguit,GL,68.8193,-51.1922,30.45,89,97,7.23,overcast clouds
357,Peru,US,40.7537,-86.0689,34.61,96,100,13.8,light snow
358,Mizque,BO,-17.941,-65.3402,78.46,46,77,13.13,broken clouds
359,Abu Zabad,SD,12.35,29.25,73.53,16,94,11.32,overcast clouds
360,Pastavy,BY,55.1168,26.8326,30.47,91,100,9.42,overcast clouds
361,Labytnangi,RU,66.6572,66.4183,7.2,93,100,6.13,overcast clouds
362,Cabo San Lucas,MX,22.8909,-109.9124,74.61,54,98,3.0,overcast clouds
363,Najran,SA,17.4924,44.1277,68.65,48,1,4.43,clear sky
364,Sola,VU,-13.8833,167.55,82.53,78,43,17.25,scattered clouds
365,Shache,CN,38.4167,77.2406,8.96,95,74,3.02,broken clouds
366,Tungor,RU,53.3808,142.9564,-0.89,93,100,24.27,overcast clouds
367,Changping,CN,40.2186,116.2197,11.84,30,15,7.65,few clouds
368,Jiazi,CN,22.8779,116.067,53.8,69,100,12.21,overcast clouds
369,Koster,ZA,-25.863,26.8976,72.72,39,94,14.43,overcast clouds
370,Abalak,RU,58.1286,68.5944,10.6,96,100,8.34,overcast clouds
371,Eyl,SO,7.9803,49.8164,74.28,70,8,17.11,clear sky
372,Maler Kotla,IN,30.5167,75.8833,49.77,94,0,5.32,clear sky
373,Shakhtinsk,KZ,49.71,72.5872,-1.68,93,54,8.12,broken clouds
374,Vila Velha,BR,-20.3297,-40.2925,75.15,97,100,2.3,mist
375,Aksarayskiy,RU,46.7924,48.0119,24.31,63,1,6.46,clear sky
376,Mandalgovi,MN,45.7625,106.2708,-5.73,79,89,7.34,overcast clouds
377,Nalut,LY,30.3333,10.85,48.7,38,2,8.61,clear sky
378,Challapata,BO,-18.9,-66.7667,65.17,28,97,11.79,overcast clouds
379,Nizwa,OM,22.9333,57.5333,59.27,58,82,8.3,broken clouds
380,Zemio,CF,5.0314,25.1361,77.22,31,93,3.06,overcast clouds
381,Esperance,AU,-33.8667,121.9,64.22,85,78,10.69,broken clouds
382,Chimbarongo,CL,-34.7,-71.05,83.28,19,0,12.95,clear sky
383,Novoagansk,RU,61.9449,76.6625,14.47,93,100,16.55,light snow
384,Bonthe,SL,7.5264,-12.505,78.31,85,75,9.62,broken clouds
385,Pokrovsk,UA,48.282,37.1758,27.55,49,0,6.55,clear sky
386,Vynohradove,UA,46.3696,32.9398,30.33,80,4,5.73,clear sky
387,Homer,US,59.6425,-151.5483,37.8,95,75,0.0,broken clouds
388,Mishan,CN,45.55,131.8833,-21.87,97,5,4.0,clear sky
389,Morgan City,US,29.6994,-91.2068,53.01,66,20,14.97,few clouds
390,Mandali,IQ,33.7499,45.5541,53.65,52,14,1.14,few clouds
391,Aklavik,CA,68.2191,-135.0107,-4.0,77,100,11.5,light snow
392,Tipuani,BO,-15.5648,-68.0185,79.05,93,100,2.04,light rain
393,Buraydah,SA,26.326,43.975,55.85,79,82,14.9,broken clouds
394,Keuruu,FI,62.2667,24.7,37.8,98,100,9.28,overcast clouds
395,Grand-Lahou,CI,5.1367,-5.0242,79.48,86,5,9.35,clear sky
396,San Angelo,US,31.4638,-100.437,50.9,49,0,14.97,clear sky
397,Ormara,PK,25.2088,64.6357,60.51,30,0,13.24,clear sky
398,Assiniboia,CA,49.6334,-105.9845,26.42,80,100,13.8,overcast clouds
399,Nyzhnya Krynka,UA,48.1135,38.1606,28.94,43,0,8.46,clear sky
400,Xining,CN,36.6167,101.7667,16.38,24,100,0.85,overcast clouds
401,Eydhafushi,MV,5.1033,73.0708,77.27,85,100,12.06,overcast clouds
402,Vilhena,BR,-12.7406,-60.1458,79.02,73,75,17.27,thunderstorm
403,Dauriya,RU,49.9333,116.8667,-35.32,100,57,2.19,broken clouds
404,Uyemskiy,RU,64.4743,40.8524,35.65,100,100,15.66,overcast clouds
405,Kamaishi,JP,39.2667,141.8833,25.9,63,45,24.34,scattered clouds
406,Sao Felix Do Xingu,BR,-6.6447,-51.995,78.71,94,100,0.92,light rain
407,Broome,US,42.2506,-75.833,31.86,88,100,23.02,snow
408,Youkounkoun,GN,12.5333,-13.1333,86.14,19,55,3.74,broken clouds
409,Izvestkovyy,RU,48.9833,131.55,-30.68,96,9,3.83,clear sky
410,Santander,ES,43.4647,-3.8044,50.47,86,75,18.01,broken clouds
411,Sinjar,IQ,36.3209,41.8754,46.99,53,14,3.74,few clouds
412,Raudeberg,NO,61.9875,5.1352,41.67,1,100,13.58,overcast clouds
413,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,65,75,13.8,broken clouds
414,Queanbeyan,AU,-35.35,149.2333,57.36,97,3,0.0,clear sky
415,Ishcherskaya,RU,43.7153,45.1264,30.09,70,6,6.29,clear sky
416,Krasnoselkup,RU,65.7,82.4667,3.67,94,100,18.07,overcast clouds
417,Tsabong,BW,-26.0217,22.401,82.35,35,79,10.63,broken clouds
418,Sidney,AU,-33.8679,151.2073,70.9,90,0,6.91,light rain
419,Paka,MY,4.6374,103.4368,76.98,83,100,4.61,overcast clouds
420,Chernyy Yar,RU,48.0624,46.1091,17.74,87,10,4.14,clear sky
421,Conceicao Do Araguaia,BR,-8.2578,-49.2647,84.0,72,97,0.51,moderate rain
422,Jericho,PS,31.8667,35.45,62.67,62,0,4.68,clear sky
423,Shestakovo,RU,56.4915,103.96,-0.51,99,100,3.44,overcast clouds
424,San Rafael,AR,-34.6177,-68.3301,87.33,26,0,5.68,clear sky
425,Pangnirtung,CA,66.1451,-65.7125,-23.8,76,75,9.22,broken clouds
426,Narsaq,GL,60.9167,-46.05,35.82,97,100,10.49,light rain
427,Marino,IT,41.7624,12.6444,47.55,65,40,4.61,scattered clouds
428,Kingston,JM,17.997,-76.7936,88.25,60,40,24.16,scattered clouds
429,Deputatskiy,RU,69.3,139.9,-37.41,98,98,2.13,overcast clouds
430,Ogbomosho,NG,8.133,4.25,86.18,15,0,3.96,clear sky
431,Bagotville,AU,-28.9833,153.4167,66.85,99,24,4.59,few clouds
432,Omboue,GA,-1.5746,9.2618,78.89,86,9,5.39,clear sky
433,Songjianghe,CN,42.1859,127.479,1.54,95,100,4.29,overcast clouds
434,Tevriz,RU,57.509,72.4042,12.52,94,100,8.52,overcast clouds
435,Upington,ZA,-28.4478,21.2561,84.58,16,0,3.44,clear sky
436,Shakawe,BW,-18.3667,21.85,71.82,54,64,5.97,broken clouds
437,San Pedro De Macoris,DO,18.4616,-69.2972,88.41,54,8,10.33,clear sky
438,Muisne,EC,0.6,-80.0333,80.42,75,89,10.18,overcast clouds
439,Port-Gentil,GA,-0.7193,8.7815,82.36,83,40,6.91,scattered clouds
440,Mombetsu,JP,44.3525,143.3525,15.8,71,100,29.26,overcast clouds
441,Altamira,BR,-3.2033,-52.2064,86.09,66,75,5.75,broken clouds
442,Orange,US,33.7,-117.7675,72.75,39,0,3.44,clear sky
443,Labuan,MY,5.2767,115.2417,79.16,88,20,3.44,few clouds
444,Havre-Saint-Pierre,CA,50.2334,-63.5986,12.2,40,0,10.36,clear sky
445,Leningradskiy,RU,69.3833,178.4167,-21.93,92,3,6.4,clear sky
446,Hailey,US,43.5196,-114.3153,31.89,73,0,0.0,clear sky
447,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,89.4,55,40,8.05,scattered clouds
448,Tual,ID,-5.6667,132.75,81.39,80,100,10.8,overcast clouds
449,Tucuman,AR,-26.8241,-65.2226,77.0,73,100,5.75,overcast clouds
450,San Cristobal,VE,7.7669,-72.225,78.98,36,96,7.18,overcast clouds
451,Kolar,IN,13.1333,78.1333,63.36,97,6,6.44,clear sky
452,Huarmey,PE,-10.0681,-78.1522,75.97,71,39,9.86,scattered clouds
453,Arlit,NE,18.7369,7.3853,79.14,11,16,7.9,few clouds
454,Merke,KZ,42.8728,73.1786,15.91,78,98,3.91,overcast clouds
455,Manokwari,ID,-0.8667,134.0833,78.94,80,100,3.69,overcast clouds
456,Shizunai,JP,42.3339,142.3669,18.77,74,100,32.79,overcast clouds
457,Pochutla,MX,15.7432,-96.4661,90.82,35,5,7.45,clear sky
458,Svetlyy,RU,54.675,20.1347,28.45,86,99,8.57,overcast clouds
459,Nakhon Thai,TH,17.1006,100.8374,63.28,68,2,1.77,clear sky
460,Bosaso,SO,11.2842,49.1816,75.24,69,93,2.39,overcast clouds
461,Haskovo,BG,41.9403,25.5694,32.94,76,64,2.15,broken clouds
462,Geraldton,AU,-28.7667,114.6,66.61,82,51,9.22,broken clouds
463,Thessalon,CA,46.2501,-83.5666,30.49,93,100,8.46,light snow
464,Terrace,CA,54.5163,-128.6035,42.71,93,100,16.11,moderate rain
465,Hofn,IS,64.2539,-15.2082,35.4,63,100,6.2,overcast clouds
466,Wilmington,US,34.2257,-77.9447,68.95,80,100,16.11,overcast clouds
